City,Country,Lat,Long,Temp,Humidity,%Cloud,Wind_Speed,Hemisphere
dulce grande,mx,23.4029,-102.0946,17,82,75,4.6,Northern
jamestown,sh,-19.9396,-11.647,17.3,75,70,7.47,Southern
rikitea,pf,-75.659,-123.715,20.28,76,0,8.7,Southern
punta arenas,cl,-77.583,-106.5786,1.83,91,100,5.7,Southern
jalingo,ng,8.9629,10.7497,22.69,90,91,0.8,Northern
jubbal,in,31.0694,77.726,18.23,82,55,0.8,Northern
mount gambier,au,-45.6215,133.9392,11,76,90,2.6,Southern
porto novo,cv,13.1907,-35.9354,26,78,40,5.1,Northern
lebu,cl,-37.6209,-94.7115,8.86,78,100,4.96,Southern
kaitangata,nz,-67.3053,179.3325,11.11,60,100,7.15,Southern
hamilton,bm,28.9771,-63.9376,26.81,69,5,2.6,Northern
svetlaya,ru,47.623,138.0874,17.35,73,53,2.53,Northern
coari,br,-2.825,-63.3495,24.56,81,5,0.8,Southern
kavieng,pg,15.1713,154.1656,30.32,67,17,4.38,Northern
cape town,za,-58.5728,-7.496,10.24,62,0,1.5,Southern
avarua,ck,-43.601,-167.3989,23,73,100,3.6,Southern
port elizabeth,za,-47.5789,28.2482,12,27,0,1.0,Southern
bluff,nz,-70.4953,156.817,10.53,79,100,7.62,Southern
sakakah,sa,29.0129,42.8145,30,23,0,6.2,Northern
benguela,ao,-11.1588,8.8009,19.48,82,10,1.37,Southern
hilo,us,32.5003,-143.5198,25.14,78,90,2.94,Northern
ushuaia,ar,-74.462,-27.307,0,94,90,10.8,Southern
omaha,us,41.8109,-95.945,30.82,59,75,8.2,Northern
khatanga,ru,88.2073,106.2654,6.95,81,97,6.36,Northern
albany,au,-82.8846,116.7591,11,76,100,3.1,Southern
okhotsk,ru,58.6391,144.3043,17.06,58,34,4.96,Northern
hedaru,tz,-4.5193,37.5669,15.38,90,100,2.22,Southern
haines junction,ca,56.0469,-143.4736,14.74,52,89,4.58,Northern
laguna,br,-36.0997,-40.9982,18.84,83,70,5.23,Southern
tupik,ru,55.4612,120.0667,22.83,62,61,1.94,Northern
vaini,to,-30.5691,-171.9948,24,83,75,5.7,Southern
mariental,na,-24.6625,17.6198,9.01,52,0,5.12,Southern
dikson,ru,84.812,73.2743,5.45,96,100,7.07,Northern
le port,re,-18.6217,54.4157,12.1,59,30,10.8,Southern
dong hoi,vn,18.7591,107.6208,32.23,55,0,1.0,Northern
ponta do sol,cv,17.0549,-40.9384,26,78,40,5.1,Northern
ugoofaaru,mv,5.9019,69.0491,28.02,76,69,6.82,Northern
kapaa,us,15.6062,-167.0985,27.55,74,20,8.2,Northern
linhares,br,-20.2007,-36.7914,18.35,92,0,0.64,Southern
aguimes,es,24.8727,-13.4797,21.6,78,20,13.9,Northern
norman wells,ca,83.2709,-117.6604,23,31,20,3.1,Northern
leningradskiy,ru,73.7946,179.0522,10.88,61,57,5.03,Northern
hithadhoo,mv,-13.9353,70.0486,26.12,82,100,5.24,Southern
faanui,pf,-1.648,-158.9237,25.3,76,98,7.94,Southern
georgetown,sh,-20.8322,-22.9685,23.95,73,16,8.36,Southern
yulara,au,-29.2625,130.783,12,50,0,4.6,Southern
yellowknife,ca,76.6879,-107.7882,15.28,87,75,4.6,Northern
bilma,ne,18.216,11.9347,28.94,17,25,1.85,Northern
ridgecrest,us,36.9719,-117.4772,35.18,6,20,3.1,Northern
east london,za,-40.3108,33.2328,18.21,26,0,2.35,Southern
inuvik,ca,67.2698,-131.0169,20,42,75,3.1,Northern
bredasdorp,za,-42.3016,21.3094,6,87,0,1.5,Southern
carnarvon,au,-19.492,109.7165,23,27,0,3.6,Southern
hermanus,za,-85.2855,-6.0466,15.32,55,0,0.92,Southern
castro,cl,-42.7458,-86.983,8.01,100,90,4.6,Southern
lagoa,pt,44.4221,-32.0424,20.99,81,0,5.31,Northern
tuktoyaktuk,ca,81.303,-138.9884,17,63,75,2.1,Northern
lamar,us,39.2795,-102.0319,29.09,66,1,3.6,Northern
kodiak,us,40.3866,-155.7391,16,72,90,1.5,Northern
paita,pe,-7.132,-84.0161,17.27,85,12,6.85,Southern
comodoro rivadavia,ar,-46.4044,-67.6493,6,60,95,8.2,Southern
port lincoln,au,-34.6461,136.6927,14.06,74,0,1.82,Southern
hokitika,nz,-41.9025,168.5115,11.24,70,15,1.15,Southern
saint-philippe,re,-60.0083,67.8083,12.29,68,90,7.2,Southern
camabatela,ao,-8.7069,15.7893,12.14,85,87,0.76,Southern
new norfolk,au,-78.5594,131.3069,9.76,79,100,0.9,Southern
mahebourg,mu,-49.1376,77.6323,19,68,75,6.7,Southern
isangel,vu,-16.0555,176.4896,28,69,75,5.7,Southern
vostok,ru,51.2394,146.9166,20.94,78,69,1.17,Northern
marevo,ru,57.4228,32.3086,13.12,73,90,2.91,Northern
busselton,au,-41.8047,111.6729,15.51,51,98,9.48,Southern
longyearbyen,sj,82.1022,22.8311,12.59,78,0,2.54,Northern
port alfred,za,-38.5891,30.2333,19.27,26,0,5.86,Southern
ituporanga,br,-27.6127,-49.5415,16.72,99,24,0.42,Southern
esperance,au,-41.8926,126.1811,10,87,67,10.3,Southern
jever,de,54.0465,8.1201,15,82,40,2.6,Northern
tokur,ru,54.4134,132.702,22.84,47,100,1.49,Northern
luganville,vu,-14.7649,163.7782,28,78,75,4.1,Southern
bambous virieux,mu,-41.1859,82.2165,18.95,68,75,6.7,Southern
geraldton,au,-26.9951,116.814,15,54,0,9.3,Southern
iqaluit,ca,57.7565,-67.5182,6.83,87,75,1.0,Northern
aksum,et,14.2814,38.4332,14.39,100,100,0.44,Northern
severo-kurilsk,ru,49.4087,157.5772,12.12,77,100,3.3,Northern
aksu,kz,52.1236,76.3315,16,100,90,1.0,Northern
padre bernardo,br,-15.2977,-48.2936,17.62,51,1,1.59,Southern
kruisfontein,za,-52.6552,26.6028,15.69,28,0,5.22,Southern
half moon bay,us,28.058,-137.6211,16.36,77,75,2.6,Northern
hobart,au,-79.1448,136.827,11.6,57,75,4.6,Southern
flinders,au,-36.1968,130.7014,17.38,73,33,1.79,Southern
atuona,pf,-0.5354,-147.1986,26.17,78,27,8.27,Southern
cherskiy,ru,69.1924,159.8015,27.63,42,0,3.22,Northern
outjo,na,-19.9066,16.1367,9.96,48,0,5.81,Southern
labuhan,id,-18.5759,96.1063,25.95,69,100,4.59,Southern
fayetteville,us,34.7947,-78.5589,23.54,88,1,3.1,Northern
roquetas de mar,es,35.9307,-2.3045,25.51,69,0,2.6,Northern
butaritari,ki,17.7998,177.6035,28.41,75,44,8.44,Northern
saint-francois,gp,18.4293,-54.9058,28,78,75,3.1,Northern
macenta,gn,8.6411,-9.353,20.7,97,100,1.29,Northern
qaanaaq,gl,85.1354,-69.8077,7.68,57,0,1.3,Northern
lerwick,gb,61.2338,-0.0571,13,82,100,5.7,Northern
katobu,id,-4.9578,121.9008,28.18,58,18,2.06,Southern
talavera de la reina,es,39.6201,-4.5537,24.77,31,0,2.6,Northern
hualmay,pe,-17.956,-90.8537,15.73,86,32,4.04,Southern
talnakh,ru,81.6498,93.1229,13,58,0,7.0,Northern
krusevac,rs,43.4472,21.3978,20.38,73,93,4.1,Northern
kaabong,ug,3.452,33.5276,17.67,82,100,1.62,Northern
urumqi,cn,42.8242,89.4065,29,26,0,2.0,Northern
ust-ishim,ru,57.563,71.5921,14.96,78,18,2.23,Northern
madras,in,12.3602,82.3465,28,83,40,3.1,Northern
sidi ali,dz,35.0556,0.2564,24.29,38,0,1.85,Northern
souillac,mu,-34.5014,64.7031,19,68,75,6.7,Southern
clyde river,ca,71.0527,-74.5332,6,93,40,2.6,Northern
polyarnyye zori,ru,67.6355,31.858,10.96,95,21,1.75,Northern
vinh,vn,19.1416,104.815,31.71,61,48,1.44,Northern
bandarbeyla,so,4.9436,57.6265,24.72,66,51,11.05,Northern
samfya,zm,-11.7493,29.5228,10.27,82,0,4.04,Southern
san cristobal,ec,-8.4565,-91.5394,20.93,83,96,5.43,Southern
amuntai,id,-1.571,114.9992,29.38,64,51,0.29,Southern
komsomolskiy,ru,73.4381,172.979,22.22,65,0,3.85,Northern
havelock,us,31.498,-71.6294,26.38,85,86,0.89,Northern
urucara,br,-1.4996,-58.6513,25.59,69,9,0.96,Southern
nchelenge,zm,-9.3847,28.2165,13.18,67,0,3.44,Southern
cayenne,gf,12.4481,-41.7746,26,88,94,3.85,Northern
puerto ayora,ec,-8.0696,-101.2807,20,94,61,3.13,Southern
kayerkan,ru,70.5154,87.6635,13,58,8,7.0,Northern
vila franca do campo,pt,34.9941,-25.1099,19,77,75,0.66,Northern
mar del plata,ar,-62.6669,-36.8661,5.29,73,40,6.7,Southern
yumen,cn,43.356,97.5002,25.35,31,0,6.75,Northern
palompon,ph,11.0042,124.3575,30.16,66,100,1.18,Northern
muisne,ec,2.4078,-85.0087,22.94,85,70,2.46,Northern
anchorage,us,61.6919,-150.4374,14.47,82,90,2.1,Northern
kavaratti,in,13.1821,68.9681,27.5,83,100,11.33,Northern
victoria,sc,-9.6146,62.7671,25,94,75,5.7,Southern
katsuura,jp,30.5689,143.8161,26.93,94,75,4.1,Northern
nizwa,om,20.0718,57.1082,26.65,65,23,1.97,Northern
henties bay,na,-21.4518,9.4025,18.89,23,0,0.45,Southern
san ramon,bo,-13.4053,-64.0079,26.79,47,0,0.51,Southern
vao,nc,-27.701,168.7852,21.84,81,1,7.33,Southern
urusha,ru,53.685,122.9989,19.37,95,100,1.37,Northern
manggar,id,-2.3276,108.8559,28.07,74,47,6.72,Southern
rota,es,36.3965,-6.6898,23.89,83,0,1.0,Northern
poum,nc,-21.5047,160.3162,24.34,81,0,7.93,Southern
grindavik,is,56.3933,-29.0716,6,75,40,6.7,Northern
thompson,ca,81.1775,-96.5039,21,94,75,2.6,Northern
humaita,br,-8.506,-62.9037,25.71,62,5,0.38,Southern
garissa,ke,-0.8508,40.4516,21.84,68,0,7.16,Southern
padilla,bo,-19.1511,-63.9207,8.66,90,100,0.76,Southern
huangzhou,cn,30.5395,114.8739,24,88,90,1.0,Northern
tasiilaq,gl,69.4528,-42.0575,5,93,100,1.5,Northern
clarence town,bs,22.2933,-73.9948,29.05,80,30,8.95,Northern
zeya,ru,54.4097,128.5886,19.01,93,100,3.65,Northern
yangmei,tw,25.7904,120.5844,31.94,79,100,4.47,Northern
nikolskoye,ru,39.6096,178.1456,11.77,87,75,3.0,Northern
grand gaube,mu,-14.6666,65.126,18.89,63,68,4.02,Southern
kyabe,td,9.343,18.7376,22.58,96,100,1.58,Northern
alofi,nu,-21.8444,-168.2586,26,74,13,6.7,Southern
kozhva,ru,64.9003,55.9824,16.69,55,80,3.1,Northern
bathsheba,bb,21.4288,-48.5658,28,78,75,8.7,Northern
sept-iles,ca,53.5627,-65.5221,18.81,82,75,2.1,Northern
chuy,uy,-56.4615,-26.2209,8.34,91,99,4.11,Southern
saskylakh,ru,75.9291,117.8615,9.18,79,99,4.71,Northern
swan hill,au,-35.1276,143.9735,13.82,58,91,2.27,Southern
martapura,id,-3.8281,114.8992,28,69,20,1.5,Southern
touros,br,2.4046,-31.1588,22,88,80,2.1,Northern
arraial do cabo,br,-48.9782,-25.8316,22.03,82,0,11.7,Southern
deputatskiy,ru,71.733,139.994,26.17,26,94,1.57,Northern
zimmi,sl,7.1664,-11.075,22.54,94,97,1.26,Northern
sola,vu,-14.7322,169.3502,26.63,82,99,12.26,Southern
port said,eg,31.1244,33.284,26,83,0,4.1,Northern
omsukchan,ru,60.6001,155.7842,27.5,27,0,2.33,Northern
chokurdakh,ru,69.3915,148.0594,26.74,37,51,2.24,Northern
narsaq,gl,80.6791,-63.3444,9,87,100,2.6,Northern
patabog,ph,13.4728,122.4787,30.76,63,52,0.77,Northern
plettenberg bay,za,-38.6505,23.5357,19.38,26,0,4.45,Southern
shiraz,ir,30.0949,52.2399,19,59,0,0.36,Northern
benghazi,ly,32.1248,18.6363,25.05,83,0,4.29,Northern
fort nelson,ca,61.4862,-124.2423,18,72,75,3.6,Northern
coquimbo,cl,-28.8798,-83.2475,10,76,0,4.1,Southern
bonnyville,ca,56.2338,-111.0482,17,82,90,5.7,Northern
torbay,ca,45.5236,-46.0075,12.66,100,90,2.6,Northern
barrow,us,85.0825,-166.8866,2,80,90,5.1,Northern
lompoc,us,23.7409,-128.8974,15.59,77,14,5.1,Northern
hasaki,jp,32.6515,153.2031,27.4,94,75,3.1,Northern
rio grande,br,-41.6794,-41.2571,8.89,96,100,1.79,Southern
yining,cn,43.9175,80.8643,30.2,80,100,0.45,Northern
marin,mx,25.8561,-99.9242,33.61,36,40,1.5,Northern
north myrtle beach,us,33.6245,-78.3675,23.66,88,1,2.1,Northern
horta,pt,38.0546,-28.1404,20.81,76,0,3.31,Northern
chitapur,in,17.3256,77.0533,22.95,91,100,3.63,Northern
takaungu,ke,-4.0807,40.3786,23.82,75,88,8.67,Southern
ribeira grande,pt,48.0152,-36.9483,21.08,76,0,3.4,Northern
petropavlovsk-kamchatskiy,ru,47.8015,162.7215,18,63,76,3.0,Northern
saldanha,za,-40.0089,1.9023,8,70,0,1.5,Southern
rudnaya pristan,ru,44.3026,135.6907,18.02,81,71,2.87,Northern
sur,om,18.2944,61.0707,30.18,63,0,3.64,Northern
port-cartier,ca,52.6569,-67.971,18.78,82,75,2.1,Northern
ambon,id,-5.7183,127.5209,29.47,74,40,3.1,Southern
angoche,mz,-17.9875,41.6558,21.37,85,47,4.84,Southern
ambikapur,in,23.3741,83.2688,24.46,84,100,1.12,Northern
chateaubelair,vc,13.9927,-63.1376,28,88,75,8.7,Northern
nevsehir,tr,38.6007,34.6766,18,63,0,4.6,Northern
sereflikochisar,tr,39.0215,33.8319,17.79,62,0,3.41,Northern
antoniny,ua,49.8081,26.9065,13.8,90,92,3.61,Northern
san policarpo,ph,15.004,130.3991,29.73,68,64,1.75,Northern
beringovskiy,ru,55.4426,175.8847,11.97,69,98,3.48,Northern
nanortalik,gl,52.9399,-43.8192,7.14,91,100,0.41,Northern
brownsville,us,26.3215,-96.4548,30.89,62,1,2.6,Northern
san jeronimo,pe,-13.907,-73.1329,9.52,60,3,0.7,Southern
campina verde,br,-19.5362,-49.5245,18.85,51,0,2.85,Southern
shellbrook,ca,54.5231,-106.8192,24,57,20,4.6,Northern
upernavik,gl,77.2104,-59.0598,7.98,84,100,2.56,Northern
cap malheureux,mu,-12.2437,58.4802,18.89,63,57,4.02,Southern
ishigaki,jp,23.3798,124.4012,31,84,75,4.6,Northern
sorland,no,71.4911,10.4925,11.37,88,100,1.32,Northern
morondava,mg,-18.7305,42.6457,20.02,55,0,6.09,Southern
visby,se,57.3872,18.5103,14.19,87,40,3.6,Northern
shitanjing,cn,40.5947,104.4074,23.83,51,93,3.97,Northern
gamboma,cg,-1.422,16.4749,25.59,64,32,2.11,Southern
maniitsoq,gl,66.2615,-52.8227,8.57,90,100,1.73,Northern
sibenik,hr,42.9814,15.6012,20.71,77,6,2.6,Northern
zhuhai,cn,21.3167,113.7383,33.38,70,20,3.6,Northern
tres arroyos,ar,-40.9141,-60.1301,1.75,81,0,3.81,Southern
wanning,cn,18.222,109.6735,31.76,62,49,3.34,Northern
matanzas,cu,22.9816,-81.6566,23,100,40,0.5,Northern
linqiong,cn,31.3796,102.7578,25,78,40,1.0,Northern
la ronge,ca,59.1429,-105.2126,23,60,20,2.6,Northern
zaraza,ve,9.5066,-65.0138,22.86,96,85,1.8,Northern
navirai,br,-23.2584,-54.2363,20.22,50,2,2.58,Southern
sawtell,au,-31.0367,156.4544,15.41,87,90,2.6,Southern
ribeira do pombal,br,-10.8242,-38.4816,19.43,93,57,3.01,Southern
aswan,eg,22.3465,28.9367,29.99,21,0,3.64,Northern
ibb,ye,14.1232,44.166,19.9,72,100,1.31,Northern
bac lieu,vn,6.2045,108.9787,29.72,69,0,3.57,Northern
ormara,pk,20.5404,64.4257,28.99,79,31,4.93,Northern
elizabeth city,us,35.5908,-75.4983,26.53,78,1,1.5,Northern
khandyga,ru,64.1536,138.2116,29.64,32,0,2.15,Northern
fortuna,us,36.7921,-133.1013,16.2,72,1,6.2,Northern
margate,za,-40.4435,38.633,14.45,54,0,4.0,Southern
ilebo,cd,-4.2205,20.161,22.24,45,36,0.44,Southern
nome,us,65.8419,-167.1193,12.59,71,90,4.1,Northern
tiksi,ru,81.4044,131.9299,11.8,80,36,5.26,Northern
bull savanna,jm,15.5316,-78.2823,25.52,83,91,5.58,Northern
kahului,us,28.9432,-152.8136,27.39,62,40,14.4,Northern
brae,gb,61.7009,-1.4849,13,82,100,5.7,Northern
viedma,ar,-46.034,-57.5995,2.22,86,3,1.79,Southern
miranda de ebro,es,42.4255,-3.1021,15,87,90,0.5,Northern
paamiut,gl,59.6797,-54.058,8.31,92,99,3.16,Northern
cidreira,br,-54.5457,-23.4028,14.89,91,100,6.05,Southern
